Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 99
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 71

    (35) expression -> expression GREATER_EQUAL . expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 100
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 72

    (36) expression -> expression LESS_EQUAL . expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 101
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 73

    (37) expression -> expression EQUALS . expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 102
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
